,User,Time.of.Day.Bern,Prior.Day.Total.Brush.Time.norm.Bern,Day.in.Study.norm.Bern,Proportion.Brushed.In.Past.7.Days.Bern,Day.Type.Bern,Intercept.Bern,Time.of.Day.Poisson,Prior.Day.Total.Brush.Time.norm.Poisson,Day.in.Study.norm.Poisson,Proportion.Brushed.In.Past.7.Days.Poisson,Day.Type.Poisson,Intercept.Poisson
0,P2_012,-0.2792091734037147,-0.36439514753042324,1.1441584080958218,-0.3879488571056126,0.11542628044737496,-1.3788772157735825,-0.030276740212150884,0.10374866374496922,0.02418629286741957,0.06925813567073053,0.04402902680908562,4.887045462350809
1,P2_013,2.5480267294679173,-0.8634744488747899,0.11770672402364898,-0.6178727565845201,-0.10267791385374506,-1.0456105537105094,-0.4329227949679824,0.013897096581178941,0.0732800089217935,-0.39339879364351044,-0.039993802715346013,4.9602203168397265
2,P2_014,-0.6835724677693816,-0.350158872187164,0.5192923108906423,-0.18396671125505823,0.26802631287664047,-1.479397669491791,0.2582973233527491,0.05865993284300041,-0.11440946839846025,-0.04981490215566304,0.03209138476663535,4.644374107075915
3,P2_017,0.5277498729968301,-0.64155614819339,0.08175306215169494,-0.6951364033950711,-0.3094401206314578,-1.3216208791537711,-2.802446183097826e-05,-0.01357979910834387,-0.04000640467627187,-0.09929963951058342,-0.07846969854846512,5.000527133531198
4,P2_019,-0.24250724822374278,-0.033586057550217686,0.7073152519681919,0.5084753669248565,-0.7457348068847013,-0.04433682968743653,-0.3211485256452496,0.05731497717345916,0.09489575858692534,-0.2879639173884249,-0.23735038070115627,5.047858337802867
5,P2_020,0.022549972712455155,0.04159578656764349,-0.5108751245600572,0.16343946562713826,-1.1181239706675807,-0.8275058511888133,0.03875803862723886,-0.026548292259163192,-0.08139096509392767,-0.04682673396629255,0.025589280073604406,5.174992155257902
6,P2_021,0.6593213662759664,-0.6327854442313748,0.4144943986739218,-0.2578134393601957,-0.11457104358742447,-0.3677375437590813,0.19589093308526884,-0.23026747826740784,0.02674868913525895,0.520285073538028,-0.09490790025520958,4.3277748163818
7,P2_022,0.7296937114656207,-0.3987192165130533,0.2462824549763783,0.2781492330570993,0.07047852770146022,-1.2798880250130291,-0.04760881451236862,0.06972526835989588,-0.023052170913109966,-0.009425662256971843,-0.14918932038308697,4.898369509866954
8,P2_024,0.5309292593008967,0.264019659988723,0.5780146066941672,-0.4347766264894954,-0.04393423610741854,-1.1817415090049261,0.06208427386297682,-0.06232626745424074,-0.18074218102719655,-0.081488280118404,0.04161941389773781,4.892913614544261
9,P2_025,0.0862232452463563,0.5208838614693484,0.3964856283478433,-0.18820660525760902,-0.7984991525166606,-1.4891969971209624,-0.05963033083633275,-0.005069141819795526,0.02919343822202568,-0.0437912257749987,0.09725184722120071,4.778875363482165
